1077	3.5156250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1078	3.6718750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1079	3.8281250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1080	3.9843750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1081	4.1406250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1082	4.2968750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1083	4.4531250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1084	4.6093750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1085	4.7656250000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1086	4.9218750000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1087	5.0000000000000000e+001	2.3828125000000000e+002	1.0000000000000000e+000
1088	0.0000000000000000e+000	2.4609375000000000e+002	1.0000000000000000e+000
1089	7.8125000000000000e-001	2.4609375000000000e+002	1.0000000000000000e+000
1090	2.3437500000000000e+000	2.4609375000000000e+002	1.0000000000000000e+000
1091	3.9062500000000000e+000	2.4609375000000000e+002	1.0000000000000000e+000
1092	5.4687500000000000e+000	2.4609375000000000e+002	1.0000000000000000e+000
1093	7.0312500000000000e+000	2.4609375000000000e+002	1.0000000000000000e+000
1094	8.5937500000000000e+000	2.4609375000000000e+002	1.0000000000000000e+000
1095	1.0156250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1096	1.1718750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1097	1.3281250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1098	1.4843750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1099	1.6406250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1100	1.7968750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1101	1.9531250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1102	2.1093750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1103	2.2656250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1104	2.4218750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1105	2.5781250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1106	2.7343750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1107	2.8906250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1108	3.0468750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1109	3.2031250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1110	3.3593750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1111	3.5156250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1112	3.6718750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1113	3.8281250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1114	3.9843750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1115	4.1406250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1116	4.2968750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1117	4.4531250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1118	4.6093750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1119	4.7656250000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1120	4.9218750000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1121	5.0000000000000000e+001	2.4609375000000000e+002	1.0000000000000000e+000
1122	0.0000000000000000e+000	2.5000000000000000e+002	1.0000000000000000e+000
1123	7.8125000000000000e-001	2.5000000000000000e+002	1.0000000000000000e+000
1124	2.3437500000000000e+000	2.5000000000000000e+002	1.0000000000000000e+000
1125	3.9062500000000000e+000	2.5000000000000000e+002	1.0000000000000000e+000
1126	5.4687500000000000e+000	2.5000000000000000e+002	1.0000000000000000e+000
1127	7.0312500000000000e+000	2.5000000000000000e+002	1.0000000000000000e+000
1128	8.5937500000000000e+000	2.5000000000000000e+002	1.0000000000000000e+000
1129	1.0156250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1130	1.1718750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1131	1.3281250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1132	1.4843750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1133	1.6406250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1134	1.7968750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1135	1.9531250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1136	2.1093750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1137	2.2656250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1138	2.4218750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1139	2.5781250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1140	2.7343750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1141	2.8906250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1142	3.0468750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1143	3.2031250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1144	3.3593750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1145	3.5156250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1146	3.6718750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1147	3.8281250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1148	3.9843750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1149	4.1406250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1150	4.2968750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1151	4.4531250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1152	4.6093750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1153	4.7656250000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1154	4.9218750000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
1155	5.0000000000000000e+001	2.5000000000000000e+002	1.0000000000000000e+000
